Country;1990;1995;2000;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Australia;3,244;2,781;2,409;1,903;1,831;1,793;1,75;1,698;1,655;1,63;1,594;1,583;1,59;1,595;1,534;1,504;1,534;1,569
Austria;13,729;12,262;9,92;8,496;8,207;8,07;7,892;7,889;7,717;7,469;7,203;6,894;6,547;6,266;5,7;5,305;5,295;5,423
Belgium;14,632;12,844;11,018;9,051;8,836;8,895;9,006;9,062;8,961;8,656;8,161;7,479;6,77;6,452;6,22;6,18;6,157;6,189
Canada;4,895;4,525;3,857;3,502;3,346;3,187;2,985;2,776;2,6;2,459;2,357;2,264;2,208;2,179;2,219;2,251;2,282;2,234
Chile;7,432;6,683;6,499;6,346;6,332;6,42;6,404;6,635;6,758;6,836;7,006;7,246;7,385;7,432;7,123;7,04;7,161;7,423
Colombia;7,758;7,876;7,973;6,778;6,891;6,885;7,081;7,39;7,324;7,024;6,965;6,872;6,774;6,831;6,759;6,739;6,812;6,93
Costa Rica;3,537;3,926;4,223;4,134;4,355;4,076;4,187;4,18;4,669;4,582;4,65;4,761;4,852;5,027;5,142;5,069;5,152;5,216
Czech Republic;28,51;23,71;18,702;17,025;16,32;16,149;16,07;15,86;15,653;15,455;14,996;14,47;13,71;13,442;12,968;12,783;13,017;13,082
Denmark;14,602;12,056;9,581;7,604;7,493;7,423;7,271;7,204;7,023;6,559;5,94;5,306;4,765;4,538;4,631;4,724;4,685;4,499
Estonia;10,418;11,774;8,564;7,271;7,082;7,019;6,399;5,992;5,434;5,2;4,705;3,994;3,532;2,988;2,58;2,321;2,348;2,466
Finland;6,01;4,566;3,591;2,933;2,859;2,856;2,84;2,828;2,792;2,624;2,335;1,99;1,663;1,42;1,266;1,193;1,258;1,448
France;8,096;7,136;6,585;5,717;5,633;5,608;5,645;5,68;5,622;5,479;5,247;4,923;4,559;4,38;4,034;3,915;3,913;3,95
Germany;16,616;13,715;10,698;9,03;8,976;9,086;9,271;9,479;9,497;9,206;8,759;8,295;7,676;7,398;7,006;6,777;6,777;6,821
